# addr      word      source
00000000  00010137  lui sp, 0x10   ; li
00000004  00700513  addi a0, zero, 7   ; li
00000008  008000EF  jal ra, sq_plus_1
0000000C  00100073  ebreak
00000010  FF010113  addi sp, sp, -16
00000014  00112623  sw ra, 12(sp)
00000018  00812423  sw s0, 8(sp)
0000001C  01010413  addi s0, sp, 16
00000020  02A50533  mul a0, a0, a0
00000024  FEA42A23  sw a0, -12(s0)
00000028  FF442503  lw a0, -12(s0)
0000002C  00150513  addi a0, a0, 1
00000030  00C12083  lw ra, 12(sp)
00000034  00812403  lw s0, 8(sp)
00000038  01010113  addi sp, sp, 16
0000003C  00008067  jalr zero, ra, 0   ; ret
